sequence,path,change,purpose
1,tests/test_default_home_page.py,MODIFIED,Rendered workflow and durable page-open acceptance
2,tests/post_v1_assertion_harness.py,CREATED,Single test-only reusable render/durable/digest harness
3,tests/fixtures/start_here_durable_mutations.py,CREATED,Isolated mutation controls
4,tests/test_persistent_state_digest_v1.py,CREATED,Digest V1 edge-case tests
5,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/ASSERTION_HARNESS_AND_DIGEST_REVISION_REPORT.md,CREATED,Revision report
6,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/EXECUTIVE_VERDICT.md,CREATED,Verdict
7,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/ORIGINAL_BLOCKER_REPRODUCTION.md,CREATED,Pre-change reproduction
8,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/RENDERED_WORKFLOW_DISPOSITION_CONTRACT.md,CREATED,Rendered contract
9,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/PAGE_OPEN_DURABLE_WRITE_CONTRACT.md,CREATED,Durable contract
10,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/WORKFLOW_MUTATION_SENSITIVITY.csv,CREATED,Workflow controls
11,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/PAGE_OPEN_MUTATION_SENSITIVITY.csv,CREATED,Durable controls
12,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/PERSISTENT_STATE_DIGEST_V1_SPEC.md,CREATED,Digest serializer specification
13,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/PERSISTENT_STATE_DIGEST_REPRODUCTION.csv,CREATED,Metadata inventory and reproduction values
14,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/LEGACY_AGGREGATE_DISPOSITION.md,CREATED,Legacy evidence disposition
15,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/APPLICATION_BEHAVIOR_NO_CHANGE_PROOF.md,CREATED,No app change proof
16,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/FORMULA_RANKING_SOURCE_IDENTITY_NO_CHANGE.md,CREATED,Frozen authority proof
17,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/PRIMARY_AND_PERSISTENT_STATE_PRESERVATION.md,CREATED,State preservation
18,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/PROTECTED_AND_FROZEN_PATH_PROOF.md,CREATED,Protected paths
19,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/ROLLBACK_PLAN.md,CREATED,Rollback
20,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/FILES_CREATED_OR_CHANGED.csv,CREATED,Change inventory
21,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/VALIDATION_RESULTS.md,CREATED,Validation evidence
22,docs/hq/master/nwr_post_v1_assertion_harness_digest_revision_v1_20260722/MANIFEST.json,CREATED,Packet manifest
