path,git_status,change,classification,production_effect,mechanical_source
.gitattributes,M,modified,research test/tooling,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/AVAILABILITY_CALIBRATION_RESULTS.csv,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/AVAILABILITY_SEMANTIC_CONTRACT.md,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/COHORT_COMPLETENESS_RESULTS.csv,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/CORE_APP_AUDIT_REVALIDATION.csv,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/CORRECTED_DUAL_LENS_SHADOW_BOARD.csv,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/DETERMINISTIC_REGENERATION_RESULTS.csv,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/DUAL_LENS_TARGETED_REVISION_REPORT.md,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/DYNASTY_GATE_REVALIDATION.csv,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/EXECUTIVE_VERDICT.md,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/FILES_CREATED_OR_CHANGED.csv,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/MANIFEST.json,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/MUTATION_RESULTS_BEFORE_AFTER.csv,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/OPAQUE_AND_PERSISTENT_STATE_PRESERVATION.md,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/ORIGINAL_AUDIT_FINDINGS.md,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/PRODUCTION_BASELINES_NO_CHANGE.md,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/PROTECTED_AND_FROZEN_PATH_PROOF.md,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/REAL_PATH_MUTATION_CONTRACT.md,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/ROLLBACK_PLAN.md,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/ROOKIE_SECOND_YEAR_REVALIDATION.csv,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/SEASON_AWARE_NDCG_RESULTS.csv,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/TEAM_WINDOW_REVALIDATION.csv,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/VALIDATION_RESULTS.md,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_targeted_revision_v1_20260729/WIN_NOW_GATE_REVALIDATION.csv,A,created,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/CMC_AJ_BROWN_JONATHAN_TAYLOR_REVIEW.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/CORE_APP_REFRESH_AUDIT.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/CURRENT_2026_DUAL_LENS_SHADOW_BOARD.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/DATA_HEALTH_MODEL_STATUS.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/DETERMINISTIC_REGENERATION_RESULTS.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/DRAFT_TOOLS_REFRESH.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/DUAL_LENS_RC1_REPORT.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/DYNASTY_ACCEPTANCE_GATE_MATRIX.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/DYNASTY_TARGET_CONTRACT.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/DYNASTY_WALK_FORWARD_RESULTS.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/EXECUTIVE_VERDICT.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/FILES_CREATED_OR_CHANGED.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/FINISHED_V1_AND_OUTCOME_V3_BASELINE.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/FORMULA_CANDIDATE_DEFINITIONS.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/LARGEST_WIN_NOW_DYNASTY_GAPS.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/MANIFEST.json,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/MUTATION_SENSITIVITY_RESULTS.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/OPAQUE_AND_PERSISTENT_STATE_PRESERVATION.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/PLAYER_COMPARE_REFRESH.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/POSITION_AGE_GAMES_COHORT_RESULTS.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/PRODUCTION_BASELINES_NO_CHANGE.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/PROTECTED_AND_FROZEN_PATH_PROOF.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/RETENTION_AVAILABILITY_RESULTS.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/ROLLBACK_PLAN.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/ROOKIE_EVIDENCE_AUTHORITY.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/ROOKIE_VETERAN_EVALUATION.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/ROSTER_PLANNING_REFRESH.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/TEAM_WINDOW_CONTRACT.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
